date,CPI_All_Urban,Fed_Funds_Rate,Treasury_10Y,Unemployment_Rate,GDP_Growth,CPI_All_Urban_Change,CPI_All_Urban_MA3,Fed_Funds_Rate_Change,Fed_Funds_Rate_MA3,Treasury_10Y_Change,Treasury_10Y_MA3,Unemployment_Rate_Change,Unemployment_Rate_MA3,GDP_Growth_Change,GDP_Growth_MA3,Yield_Spread,Real_Fed_Rate,GDP_Momentum,Unemployment_Change
2023-08-01,0.7953985209531629,1.0,0.8492822966507177,0.026315789473684237,0.7999300680775614,0.6189923049768367,0.7922197740174317,0.39787946428571425,0.9709044908285894,0.6880110514073277,0.8414322250639386,0.09196992481203006,0.010526315789473717,0.484569672542085,0.0,0.08439897698209708,0.9188542718453823,0.0,0.1904761904761904
2023-09-01,0.8149295240503136,1.0,0.8995215311004785,0.03508771929824561,0.7999300680775614,0.5728857032236023,0.8099933789929565,0.38095238095238093,0.986717267552182,0.6614724594284693,0.8951406649616367,0.08011379800853481,0.017543859649122806,0.484569672542085,0.0,0.13810741687979528,0.934384030511512,0.0,0.18253968253968245
2023-10-01,0.8193382213513685,1.0,1.0,0.04385964912280699,0.8327219850547658,0.42294153450488514,0.8264807719442979,0.38095238095238093,0.9999999999999999,0.7255028227535096,0.9718670076726343,0.07983379501385043,0.031578947368420984,0.5537328538046847,0.0,0.24552429667519168,0.9848886581580675,0.0,0.18253968253968247
2023-11-01,0.8261961949307883,1.0,0.9282296650717705,0.026315789473684237,0.8327219850547658,0.4470398368308241,0.8370581020503431,0.38095238095238093,0.9999999999999999,0.5027565033672258,0.9999999999999998,0.04928475033738192,0.031578947368420984,0.484569672542085,0.0,0.16879795396419428,0.976771798420969,0.0,0.1587301587301587
2023-12-01,0.836435749952595,1.0,0.8133971291866029,0.03508771929824561,0.8327219850547658,0.48022333704911685,0.8444443238432244,0.38095238095238093,0.9999999999999999,0.44064439455961957,0.9693094629156012,0.08011379800853481,0.031578947368420984,0.484569672542085,0.0,0.04603580562659826,0.9655948361098959,0.0,0.18253968253968245
2024-01-01,0.853169837557676,1.0,0.8229665071770335,0.026315789473684237,0.8652979914540044,0.5437914657819151,0.8560636485005046,0.38095238095238093,0.9999999999999999,0.6046441501721552,0.9062233589087807,0.059113573407202254,0.024561403508771895,0.5524779656481642,0.0,0.05626598465473126,0.9441836355325606,0.0,0.16666666666666663
2024-02-01,0.872574426395297,1.0,0.8588516746411485,0.04385964912280699,0.8652979914540044,0.5693657331937887,0.871992054791547,0.38095238095238093,0.9999999999999999,0.642608333078561,0.8815004262574595,0.09075391180654332,0.031578947368421095,0.484569672542085,0.0,0.09462915601023009,0.9355696369755837,0.0,0.19047619047619038
2024-03-01,0.8897193603438476,1.0,0.8588516746411485,0.04385964912280699,0.8652979914540044,0.5465881176492392,0.8902920840976432,0.38095238095238093,0.9999999999999999,0.5906509969628946,0.8976982097186699,0.0694736842105263,0.03508771929824561,0.484569672542085,0.0,0.09462915601023009,0.943241659179474,0.0,0.17460317460317454
2024-04-01,0.90408318058277,1.0,0.9377990430622012,0.04385964912280699,0.9044014088364396,0.5189902167846321,0.9077780551605876,0.38095238095238093,0.9999999999999999,0.7008844711161325,0.9386189258312021,0.0694736842105263,0.0421052631578947,0.565153558180873,0.0,0.17902813299232728,0.9525372637962046,0.0,0.17460317460317454
2024-05-01,0.9060426016054608,1.0,0.9234449760765553,0.05263157894736842,0.9044014088364396,0.3984335102709116,0.919272557553918,0.38095238095238093,0.9999999999999999,0.5720653771717401,0.9616368286445014,0.07956815114709856,0.045614035087719274,0.484569672542085,0.0,0.16368286445012792,0.9931435216106873,0.0,0.18253968253968247
2024-06-01,0.9059003855634913,1.0,0.8827751196172249,0.06140350877192979,0.9044014088364396,0.37807717857754297,0.924829861827182,0.38095238095238093,0.9999999999999999,0.5372864829940954,0.970161977834612,0.07931578947368416,0.05263157894736836,0.484569672542085,0.0,0.12020460358056245,1.0,0.0,0.18253968253968245
2024-07-01,0.9127741609253519,1.0,0.868421052631579,0.07017543859649122,0.9400744572806781,0.4460104774984232,0.9278147420520781,0.38095238095238093,0.9999999999999999,0.5710735691550428,0.9454390451832908,0.0790757381258023,0.06315789473684197,0.5570895156095601,0.0,0.10485933503836309,0.9771185102020382,0.0,0.1825396825396825
2024-08-01,0.9217021680045505,1.0,0.7775119617224882,0.07017543859649122,0.9400744572806781,0.4657809446773266,0.9331929535118473,0.38095238095238093,0.9999999999999999,0.46491016847779665,0.8934356351236148,0.0694736842105263,0.07017543859649117,0.484569672542085,0.0,0.00767263427109971,0.9704593643892919,0.0,0.17460317460317454
2024-09-01,0.9330794513621141,0.962121212121212,0.7416267942583734,0.06140350877192979,0.9400744572806781,0.48926564803796735,0.9425274880333445,0.3654665118079752,0.9873497786211257,0.5361427838803093,0.8431372549019609,0.06010025062656634,0.07017543859649117,0.484569672542085,0.0,0.020460358056266004,0.9302748186637643,0.0,0.16666666666666657
2024-10-01,0.9443461222425897,0.9053030303030303,0.8325358851674641,0.06140350877192979,0.9748263005375659,0.4879493613633047,0.9533707438321537,0.35681797085305855,0.9557242251739405,0.7343065133773209,0.8303495311167945,0.0694736842105263,0.0666666666666666,0.5543553183885954,0.0,0.19437340153452667,0.882306633896176,0.0,0.17460317460317454
2024-11-01,0.9583306997029268,0.8693181818181817,0.8947368421052633,0.07017543859649122,0.9748263005375659,0.5138178402951442,0.9659506572163554,0.36471786782345783,0.9120809614168246,0.6798317514404516,0.8721227621483374,0.0790757381258023,0.0666666666666666,0.484569672542085,0.0,0.3094629156010231,0.8429328960113216,0.0,0.1825396825396825
2024-12-01,0.9765659566399094,0.8390151515151515,0.9019138755980862,0.06140350877192979,0.9748263005375659,0.5541683379894714,0.9808859124507503,0.36672140120415986,0.8709677419354837,0.6003274549734267,0.9292412617220798,0.06010025062656634,0.0666666666666666,0.484569672542085,0.0,0.3580562659846545,0.80352243679621,0.0,0.16666666666666657
2025-01-01,1.0,0.8106060606060606,0.95933014354067,0.05263157894736842,1.0000000000000002,0.6031627289767663,1.0,0.36713435374149656,0.8393421884882984,0.6675336519531834,0.9744245524296675,0.05987163029525033,0.06315789473684214,0.5345278560208466,0.0,0.4578005115089513,0.7628142345040321,0.0,0.16666666666666663
